,ApprovedDate,Counts
0,01/02/2019,1784
1,01/03/2019,2120
2,01/04/2019,1973
3,01/05/2019,781
4,01/06/2019,949
5,01/07/2019,1869
6,01/08/2019,2207
7,01/09/2019,2206
8,01/10/2019,1964
9,01/11/2019,1756
10,01/12/2019,786
11,01/13/2019,825
12,01/14/2019,1917
13,01/15/2019,2181
14,01/16/2019,1874
15,01/17/2019,1833
16,01/18/2019,2044
17,01/19/2019,1162
18,01/20/2019,1321
19,01/21/2019,720
20,01/22/2019,1651
21,01/23/2019,1883
22,01/24/2019,2380
23,01/25/2019,1924
24,01/26/2019,984
25,01/27/2019,1358
26,01/28/2019,1973
27,01/29/2019,2260
28,01/30/2019,2499
29,01/31/2019,2463
30,02/01/2019,2150
31,02/02/2019,1167
32,02/03/2019,1057
33,02/04/2019,1676
34,02/05/2019,1904
35,02/06/2019,2278
36,02/07/2019,2175
37,02/08/2019,2034
38,02/09/2019,634
39,02/10/2019,1078
40,02/11/2019,2034
41,02/12/2019,2273
42,02/13/2019,2383
43,02/14/2019,2170
44,02/15/2019,2098
45,02/16/2019,761
46,02/17/2019,806
47,02/18/2019,232
48,02/19/2019,1892
49,02/20/2019,2887
50,02/21/2019,1893
51,02/22/2019,2223
52,02/23/2019,904
53,02/24/2019,793
54,02/25/2019,2371
55,02/26/2019,2260
56,02/27/2019,2161
57,02/28/2019,2104
58,03/01/2019,2037
59,03/02/2019,586
60,03/03/2019,879
61,03/04/2019,1653
62,03/05/2019,2160
63,03/06/2019,2200
64,03/07/2019,2133
65,03/08/2019,2081
66,03/09/2019,560
67,03/10/2019,575
68,03/11/2019,1873
69,03/12/2019,1751
70,03/13/2019,2577
71,03/14/2019,2530
72,03/15/2019,1814
73,03/16/2019,732
74,03/17/2019,1053
75,03/18/2019,2086
76,03/19/2019,1820
77,03/20/2019,2313
78,03/21/2019,2207
79,03/22/2019,2430
80,03/23/2019,456
81,03/24/2019,781
82,03/25/2019,2307
83,03/26/2019,1782
84,03/27/2019,2478
85,03/28/2019,2469
86,03/29/2019,2326
87,03/30/2019,484
88,03/31/2019,814
89,04/01/2019,1909
90,04/02/2019,2060
91,04/03/2019,2305
92,04/04/2019,2015
93,04/05/2019,2685
94,04/06/2019,676
95,04/07/2019,550
96,04/08/2019,1885
97,04/09/2019,2139
98,04/10/2019,1990
99,04/11/2019,1826
100,04/12/2019,2269
101,04/13/2019,479
102,04/14/2019,738
103,04/15/2019,2172
104,04/16/2019,1917
105,04/17/2019,2504
106,04/18/2019,1966
107,04/19/2019,2224
108,04/20/2019,723
109,04/21/2019,570
110,04/22/2019,2135
111,04/23/2019,2058
112,04/24/2019,2254
113,04/25/2019,2439
114,04/26/2019,2244
115,04/27/2019,727
116,04/28/2019,858
117,04/29/2019,1910
118,04/30/2019,2196
119,05/01/2019,2256
120,05/02/2019,1919
121,05/03/2019,2283
122,05/04/2019,734
123,05/05/2019,783
124,05/06/2019,1917
125,05/07/2019,2236
126,05/08/2019,2187
127,05/09/2019,2275
128,05/10/2019,2171
129,05/11/2019,440
130,05/12/2019,858
131,05/13/2019,2543
132,05/14/2019,1883
133,05/15/2019,2041
134,05/16/2019,1896
135,05/17/2019,2451
136,05/18/2019,514
137,05/19/2019,875
138,05/20/2019,1930
139,05/21/2019,2000
140,05/22/2019,2633
141,05/23/2019,2197
142,05/24/2019,1952
143,05/25/2019,540
144,05/26/2019,937
145,05/27/2019,228
146,05/28/2019,2179
147,05/29/2019,2167
148,05/30/2019,2419
149,05/31/2019,2428
150,06/01/2019,553
151,06/02/2019,748
152,06/03/2019,1842
153,06/04/2019,2134
154,06/05/2019,2330
155,06/06/2019,1863
156,06/07/2019,2035
157,06/08/2019,465
158,06/09/2019,1162
159,06/10/2019,1759
160,06/11/2019,1895
161,06/12/2019,2254
162,06/13/2019,1989
163,06/14/2019,2135
164,06/15/2019,704
165,06/16/2019,726
166,06/17/2019,1775
167,06/18/2019,1686
168,06/19/2019,1763
169,06/20/2019,1912
170,06/21/2019,2249
171,06/22/2019,746
172,06/23/2019,724
173,06/24/2019,1901
174,06/25/2019,2012
175,06/26/2019,2362
176,06/27/2019,2256
177,06/28/2019,1961
178,06/29/2019,496
179,06/30/2019,771
180,07/01/2019,2082
181,07/02/2019,2153
182,07/03/2019,2094
183,07/04/2019,83
184,07/05/2019,1825
185,07/06/2019,1199
186,07/07/2019,815
187,07/08/2019,1174
188,07/09/2019,2416
189,07/10/2019,2194
190,07/11/2019,2104
191,07/12/2019,2243
192,07/13/2019,627
193,07/14/2019,861
194,07/15/2019,1720
195,07/16/2019,2204
196,07/17/2019,2089
197,07/18/2019,2279
198,07/19/2019,1597
199,07/20/2019,682
200,07/21/2019,646
201,07/22/2019,2391
202,07/23/2019,1848
203,07/24/2019,1952
204,07/25/2019,2254
205,07/26/2019,2230
206,07/27/2019,609
207,07/28/2019,567
208,07/29/2019,2551
209,07/30/2019,2414
210,07/31/2019,2041
211,08/01/2019,1874
212,08/02/2019,2125
213,08/03/2019,602
214,08/04/2019,605
215,08/05/2019,1513
216,08/06/2019,2480
217,08/07/2019,2138
218,08/08/2019,2112
219,08/09/2019,2611
220,08/10/2019,393
221,08/11/2019,784
222,08/12/2019,2018
223,08/13/2019,1682
224,08/14/2019,2419
225,08/15/2019,2196
226,08/16/2019,2346
227,08/17/2019,625
228,08/18/2019,860
229,08/19/2019,1768
230,08/20/2019,2156
231,08/21/2019,2157
232,08/22/2019,1979
233,08/23/2019,1842
234,08/24/2019,989
235,08/25/2019,942
236,08/26/2019,1688
237,08/27/2019,1697
238,08/28/2019,2405
239,08/29/2019,2615
240,08/30/2019,2206
241,08/31/2019,664
242,09/01/2019,890
243,09/02/2019,522
244,09/03/2019,2356
245,09/04/2019,1997
246,09/05/2019,2064
247,09/06/2019,1978
248,09/07/2019,499
249,09/08/2019,812
250,09/09/2019,1987
251,09/10/2019,2422
252,09/11/2019,2549
253,09/12/2019,2026
254,09/13/2019,2165
255,09/14/2019,651
256,09/15/2019,639
257,09/16/2019,2101
258,09/17/2019,1632
259,09/18/2019,2075
260,09/19/2019,2050
261,09/20/2019,2137
262,09/21/2019,643
263,09/22/2019,866
264,09/23/2019,2249
265,09/24/2019,1773
266,09/25/2019,2500
267,09/26/2019,2277
268,09/27/2019,2202
269,09/28/2019,640
270,09/29/2019,711
271,09/30/2019,1692
272,10/01/2019,2482
273,10/02/2019,2659
274,10/03/2019,2249
275,10/04/2019,1821
276,10/05/2019,769
277,10/06/2019,984
278,10/07/2019,2066
279,10/08/2019,2099
280,10/09/2019,2245
281,10/10/2019,2608
282,10/11/2019,2092
283,10/12/2019,523
284,10/13/2019,642
285,10/14/2019,305
286,10/15/2019,1802
287,10/16/2019,1617
288,10/17/2019,1798
289,10/18/2019,2002
290,10/19/2019,686
291,10/20/2019,599
292,10/21/2019,1924
293,10/22/2019,1820
294,10/23/2019,1992
295,10/24/2019,2116
296,10/25/2019,9427
297,10/26/2019,449
298,10/27/2019,548
299,10/28/2019,9028
300,10/29/2019,8846
301,10/30/2019,9401
302,10/31/2019,8738
303,11/01/2019,8656
304,11/02/2019,844
305,11/03/2019,902
306,11/04/2019,8947
307,11/05/2019,278
308,11/06/2019,3988
309,11/07/2019,8793
310,11/08/2019,8247
311,11/09/2019,743
312,11/10/2019,972
313,11/11/2019,1332
314,11/12/2019,1565
315,11/13/2019,2404
316,11/14/2019,1839
317,11/15/2019,1879
318,11/16/2019,1083
319,11/17/2019,1298
320,11/18/2019,1816
321,11/19/2019,2005
322,11/20/2019,2211
323,11/21/2019,2113
324,11/22/2019,1573
325,11/23/2019,716
326,11/24/2019,1237
327,11/25/2019,2129
328,11/26/2019,2405
329,11/27/2019,2734
330,11/28/2019,544
331,11/29/2019,1226
332,11/30/2019,702
333,12/01/2019,822
334,12/02/2019,1773
335,12/03/2019,1705
336,12/04/2019,1729
337,12/05/2019,1622
338,12/06/2019,2430
339,12/07/2019,611
340,12/08/2019,977
341,12/09/2019,1834
342,12/10/2019,1761
343,12/11/2019,2323
344,12/12/2019,2541
345,12/13/2019,2071
346,12/14/2019,693
347,12/15/2019,556
348,12/16/2019,2167
349,12/17/2019,2167
350,12/18/2019,2154
351,12/19/2019,1884
352,12/20/2019,1691
353,12/21/2019,649
354,12/22/2019,777
355,12/23/2019,2086
356,12/24/2019,1754
357,12/25/2019,488
358,12/26/2019,1933
359,12/27/2019,1561
360,12/28/2019,529
361,12/29/2019,567
362,12/30/2019,2064
363,12/31/2019,2065
364,01/01/2020,299
365,01/02/2020,1706
366,01/03/2020,2191
367,01/04/2020,426
368,01/05/2020,773
369,01/06/2020,1936
370,01/07/2020,1813
371,01/08/2020,2231
372,01/09/2020,1954
373,01/10/2020,2459
374,01/11/2020,623
375,01/12/2020,495
376,01/13/2020,1682
377,01/14/2020,1932
378,01/15/2020,2324
379,01/16/2020,2458
380,01/17/2020,2133
381,01/18/2020,500
382,01/19/2020,740
383,01/20/2020,324
384,01/21/2020,2176
385,01/22/2020,2364
386,01/23/2020,1283
387,01/24/2020,2080
388,01/25/2020,949
389,01/26/2020,1136
390,01/27/2020,1899
391,01/28/2020,2512
392,01/29/2020,2056
393,01/30/2020,1743
394,01/31/2020,2747
395,02/01/2020,592
396,02/02/2020,1079
397,02/03/2020,2010
398,02/04/2020,2019
399,02/05/2020,2499
400,02/06/2020,2108
401,02/07/2020,1845
402,02/08/2020,507
403,02/09/2020,567
404,02/10/2020,2469
405,02/11/2020,2212
406,02/12/2020,2150
407,02/13/2020,2284
408,02/14/2020,2003
409,02/15/2020,417
410,02/16/2020,857
411,02/17/2020,643
412,02/18/2020,1968
413,02/19/2020,2100
414,02/20/2020,1649
415,02/21/2020,2407
416,02/22/2020,706
417,02/23/2020,736
418,02/24/2020,2296
419,02/25/2020,1473
420,02/26/2020,2172
421,02/27/2020,2057
422,02/28/2020,2152
423,02/29/2020,484
424,03/01/2020,901
425,03/02/2020,1778
426,03/03/2020,1615
427,03/04/2020,1838
428,03/05/2020,1989
429,03/06/2020,2081
430,03/07/2020,612
431,03/08/2020,684
432,03/09/2020,1985
433,03/10/2020,2061
434,03/11/2020,2239
435,03/12/2020,1728
436,03/13/2020,2333
437,03/14/2020,380
438,03/15/2020,782
439,03/16/2020,1652
440,03/17/2020,1261
441,03/18/2020,1462
442,03/19/2020,1140
443,03/20/2020,495
444,03/21/2020,228
445,03/22/2020,158
446,03/23/2020,484
447,03/24/2020,698
448,03/25/2020,603
449,03/26/2020,539
450,03/27/2020,339
451,03/28/2020,265
452,03/29/2020,208
453,03/30/2020,324
454,03/31/2020,501
455,04/01/2020,314
456,04/02/2020,492
457,04/03/2020,706
458,04/04/2020,115
459,04/05/2020,94
460,04/06/2020,384
461,04/07/2020,443
462,04/08/2020,350
463,04/09/2020,471
464,04/10/2020,417
465,04/11/2020,167
466,04/12/2020,166
467,04/13/2020,225
468,04/14/2020,558
469,04/15/2020,395
470,04/16/2020,359
471,04/17/2020,329
472,04/18/2020,181
473,04/19/2020,214
474,04/20/2020,229
475,04/21/2020,279
476,04/22/2020,320
477,04/23/2020,253
478,04/24/2020,375
479,04/25/2020,173
480,04/26/2020,184
481,04/27/2020,243
482,04/28/2020,419
483,04/29/2020,291
484,04/30/2020,244
485,05/01/2020,280
486,05/02/2020,126
487,05/03/2020,337
488,05/04/2020,389
489,05/05/2020,181
490,05/06/2020,317
491,05/07/2020,317
492,05/08/2020,264
493,05/09/2020,199
494,05/10/2020,214
495,05/11/2020,246
496,05/12/2020,429
497,05/13/2020,331
498,05/14/2020,344
499,05/15/2020,327
500,05/16/2020,152
501,05/17/2020,307
502,05/18/2020,270
503,05/19/2020,432
504,05/20/2020,477
505,05/21/2020,429
506,05/22/2020,304
507,05/23/2020,175
508,05/24/2020,408
509,05/25/2020,149
510,05/26/2020,603
511,05/27/2020,732
512,05/28/2020,370
513,05/29/2020,648
514,05/30/2020,278
515,05/31/2020,508
516,06/01/2020,716
517,06/02/2020,1068
518,06/03/2020,1187
519,06/04/2020,1296
520,06/05/2020,1026
521,06/06/2020,716
522,06/07/2020,520
523,06/08/2020,799
524,06/09/2020,1606
525,06/10/2020,1203
526,06/11/2020,865
527,06/12/2020,800
528,06/13/2020,485
529,06/14/2020,476
530,06/15/2020,1239
531,06/16/2020,1423
532,06/17/2020,1455
533,06/18/2020,926
534,06/19/2020,1244
535,06/20/2020,526
536,06/21/2020,771
537,06/22/2020,1097
538,06/23/2020,1057
539,06/24/2020,1118
540,06/25/2020,970
541,06/26/2020,1205
542,06/27/2020,384
543,06/28/2020,740
544,06/29/2020,980
545,06/30/2020,1104
546,07/01/2020,1383
547,07/02/2020,1045
548,07/03/2020,392
549,07/04/2020,468
550,07/05/2020,793
551,07/06/2020,1032
552,07/07/2020,1316
553,07/08/2020,1223
554,07/09/2020,933
555,07/10/2020,1381
556,07/11/2020,689
557,07/12/2020,668
558,07/13/2020,1342
559,07/14/2020,1388
560,07/15/2020,1438
561,07/16/2020,1036
562,07/17/2020,1755
563,07/18/2020,609
564,07/19/2020,759
565,07/20/2020,1548
566,07/21/2020,1080
567,07/22/2020,1202
568,07/23/2020,959
569,07/24/2020,1148
570,07/25/2020,527
571,07/26/2020,939
572,07/27/2020,1064
573,07/28/2020,1699
574,07/29/2020,1965
575,07/30/2020,1431
576,07/31/2020,1875
577,08/01/2020,607
578,08/02/2020,819
579,08/03/2020,1719
580,08/04/2020,1426
581,08/05/2020,1727
582,08/06/2020,1415
583,08/07/2020,1559
584,08/08/2020,809
585,08/09/2020,937
586,08/10/2020,1286
587,08/11/2020,1553
588,08/12/2020,1975
589,08/13/2020,1557
590,08/14/2020,1925
591,08/15/2020,453
592,08/16/2020,882
593,08/17/2020,1767
594,08/18/2020,1478
595,08/19/2020,2065
596,08/20/2020,1807
597,08/21/2020,2278
598,08/22/2020,785
599,08/23/2020,1190
600,08/24/2020,1372
601,08/25/2020,1199
602,08/26/2020,2093
603,08/27/2020,1426
604,08/28/2020,1546
605,08/29/2020,670
606,08/30/2020,1054
607,08/31/2020,2259
608,09/01/2020,1847
609,09/02/2020,2012
610,09/03/2020,1728
611,09/04/2020,1687
612,09/05/2020,913
613,09/06/2020,921
614,09/07/2020,178
615,09/08/2020,1297
616,09/09/2020,1967
617,09/10/2020,1555
618,09/11/2020,1937
619,09/12/2020,513
620,09/13/2020,1015
621,09/14/2020,1719
622,09/15/2020,1460
623,09/16/2020,1831
624,09/17/2020,1990
625,09/18/2020,2197
626,09/19/2020,786
627,09/20/2020,967
628,09/21/2020,1635
629,09/22/2020,1914
630,09/23/2020,1630
631,09/24/2020,1570
632,09/25/2020,1812
633,09/26/2020,535
634,09/27/2020,749
635,09/28/2020,1761
636,09/29/2020,1815
637,09/30/2020,1942
638,10/01/2020,1411
639,10/02/2020,1908
640,10/03/2020,939
641,10/04/2020,1116
642,10/05/2020,1475
643,10/06/2020,1648
644,10/07/2020,1788
645,10/08/2020,1430
646,10/09/2020,1630
647,10/10/2020,532
648,10/11/2020,763
649,10/12/2020,316
650,10/13/2020,1449
651,10/14/2020,1642
652,10/15/2020,1187
653,10/16/2020,1483
654,10/17/2020,397
655,10/18/2020,594
656,10/19/2020,1438
657,10/20/2020,1403
658,10/21/2020,968
659,10/22/2020,1263
660,10/23/2020,1343
661,10/24/2020,462
662,10/25/2020,854
663,10/26/2020,1673
664,10/27/2020,1663
665,10/28/2020,1374
666,10/29/2020,1402
667,10/30/2020,1975
668,10/31/2020,851
669,11/01/2020,571
670,11/02/2020,1549
671,11/03/2020,610
672,11/04/2020,1253
673,11/05/2020,1792
674,11/06/2020,1635
675,11/07/2020,549
676,11/08/2020,537
677,11/09/2020,1613
678,11/10/2020,2584
679,11/11/2020,473
680,11/12/2020,2041
681,11/13/2020,2171
682,11/14/2020,889
683,11/15/2020,715
684,11/16/2020,1533
685,11/17/2020,1686
686,11/18/2020,1999
687,11/19/2020,1635
688,11/20/2020,2285
689,11/21/2020,668
690,11/22/2020,663
691,11/23/2020,1443
692,11/24/2020,1929
693,11/25/2020,1334
694,11/26/2020,349
695,11/27/2020,1223
696,11/28/2020,782
697,11/29/2020,1219
698,11/30/2020,1267
699,12/01/2020,1584
700,12/02/2020,1872
701,12/03/2020,2506
702,12/04/2020,2496
703,12/05/2020,403
704,12/06/2020,881
705,12/07/2020,1649
706,12/08/2020,1878
707,12/09/2020,1953
708,12/10/2020,1689
709,12/11/2020,2154
710,12/12/2020,627
711,12/13/2020,880
712,12/14/2020,1664
713,12/15/2020,2263
714,12/16/2020,2086
715,12/17/2020,1431
716,12/18/2020,1261
717,12/19/2020,694
718,12/20/2020,1072
719,12/21/2020,1734
720,12/22/2020,1613
721,12/23/2020,1696
722,12/24/2020,1538
723,12/25/2020,157
724,12/26/2020,692
725,12/27/2020,842
726,12/28/2020,1482
727,12/29/2020,2008
728,12/30/2020,1697
729,12/31/2020,1982
730,01/01/2021,163
731,01/02/2021,625
732,01/03/2021,1054
733,01/04/2021,1356
734,01/05/2021,1992
735,01/06/2021,1726
736,01/07/2021,1754
737,01/08/2021,1546
738,01/09/2021,773
739,01/10/2021,774
740,01/11/2021,2078
741,01/12/2021,2179
742,01/13/2021,1718
743,01/14/2021,1642
744,01/15/2021,2481
745,01/16/2021,722
746,01/17/2021,760
747,01/18/2021,474
748,01/19/2021,1753
749,01/20/2021,1767
750,01/21/2021,1705
751,01/22/2021,2008
752,01/23/2021,801
753,01/24/2021,764
754,01/25/2021,1298
755,01/26/2021,1445
756,01/27/2021,1571
757,01/28/2021,1726
758,01/29/2021,1606
